Performance ID,Supplier ID,PO Number,Delivery Date,Promised Date,Quality Rating,Quantity Delivered,Quantity Rejected,Performance Month/Year
PERF-0001,SUP-009,PO-2025-050,2025-06-06,2025-06-04,3.5,560,42,06/2025
PERF-0002,SUP-003,PO-2025-082,2025-06-11,2025-06-11,3.0,231,48,06/2025
PERF-0003,SUP-004,PO-2025-063,2025-02-20,2025-02-19,3.7,257,36,02/2025
PERF-0004,SUP-026,PO-2025-061,2025-02-23,2025-02-23,3.0,113,47,02/2025
PERF-0005,SUP-026,PO-2025-088,2025-07-09,2025-07-09,3.3,741,29,07/2025
PERF-0006,SUP-021,PO-2025-085,2025-07-21,2025-07-21,4.2,157,45,07/2025
PERF-0007,SUP-005,PO-2025-052,2025-02-21,2025-02-20,3.2,193,0,02/2025
PERF-0008,SUP-014,PO-2025-060,2025-03-26,2025-03-26,4.4,496,20,03/2025
PERF-0009,SUP-021,PO-2025-050,2025-06-02,2025-06-01,4.4,607,38,06/2025
PERF-0010,SUP-023,PO-2025-048,2025-06-01,2025-05-30,4.5,706,3,06/2025
PERF-0011,SUP-015,PO-2025-048,2025-06-10,2025-06-10,3.2,302,16,06/2025
PERF-0012,SUP-005,PO-2025-049,2025-07-30,2025-07-30,4.4,177,12,07/2025
PERF-0013,SUP-006,PO-2025-083,2025-03-31,2025-03-30,3.8,956,37,03/2025
PERF-0014,SUP-010,PO-2025-106,2025-06-10,2025-06-05,3.6,536,16,06/2025
PERF-0015,SUP-027,PO-2025-089,2025-04-03,2025-03-30,3.0,799,16,04/2025
PERF-0016,SUP-010,PO-2025-042,2025-02-17,2025-02-17,3.1,452,46,02/2025
PERF-0017,SUP-002,PO-2025-111,2025-02-21,2025-02-16,4.5,833,28,02/2025
PERF-0018,SUP-001,PO-2025-023,2025-04-23,2025-04-19,4.5,470,44,04/2025
PERF-0019,SUP-022,PO-2025-017,2025-06-26,2025-06-24,4.5,426,28,06/2025
PERF-0020,SUP-012,PO-2025-123,2025-05-06,2025-05-03,3.6,600,20,05/2025
PERF-0021,SUP-018,PO-2025-049,2025-03-31,2025-03-27,3.3,807,22,03/2025
PERF-0022,SUP-014,PO-2025-120,2025-05-30,2025-05-28,4.8,966,25,05/2025
PERF-0023,SUP-015,PO-2025-119,2025-05-27,2025-05-26,3.3,868,24,05/2025
PERF-0024,SUP-014,PO-2025-007,2025-03-08,2025-03-06,3.8,991,40,03/2025
PERF-0025,SUP-005,PO-2025-103,2025-05-05,2025-05-05,3.9,937,42,05/2025
PERF-0026,SUP-029,PO-2025-045,2025-03-11,2025-03-07,4.9,322,6,03/2025
PERF-0027,SUP-001,PO-2025-101,2025-06-01,2025-05-31,3.5,302,1,06/2025
